[0.107s] Invoking command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/veroalfa/turtlebot3_ws/install/turtlebot3_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3:/home/veroalfa/turtlebot3_ws/install/turtlebot3_simulations:/home/veroalfa/turtlebot3_ws/install/turtlebot3_bringup:/home/veroalfa/turtlebot3_ws/install/turtlebot3_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_navigation2:/home/veroalfa/turtlebot3_ws/install/turtlebot3_fake_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs:/home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo:/home/veroalfa/turtlebot3_ws/install/turtlebot3_cartographer:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_examples:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1_interfaces:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1:/home/veroalfa/model_ws/install/xicro_pkg:/home/veroalfa/model_ws/install/xicro_interfaces:/home/veroalfa/model_ws/install/calibration_interfaces:/home/veroalfa/model_ws/install/calibration_gen:/home/veroalfa/model_ws/install/calibration:/home/veroalfa/lab3ex_ws/install/xicro_pkg:/home/veroalfa/lab3ex_ws/install/xicro_interfaces:/home/veroalfa/lab3ex_ws/install/fra333_lab3_17_1:/home/veroalfa/lab2ex_ws/install/fra333_lab1:/home/veroalfa/lab1_ws/install/lab1_interfaces:/home/veroalfa/lab1_ws/install/fra333_lab1_17:/home/veroalfa/lab2_ws/install/dummy_kinematics_interfaces:/home/veroalfa/lab2_ws/install/dummy_kinematics:/home/veroalfa/lab2_ws/install/dummy_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.190s] [ 25%] Built target turtlebot3_drive
[0.197s] [ 50%] Built target obstacles
[0.200s] [ 75%] Built target obstacle1
[0.204s] [100%] Built target obstacle2
[0.305s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.305s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.305s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.305s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_roball.launch.py
[0.305s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.307s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/roball_world/model.config
[0.307s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/roball_world/model.sdf
[0.307s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.307s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.307s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.308s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.308s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.308s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[0.308s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.308s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.308s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[0.309s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.309s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[0.309s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[0.309s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[0.309s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[0.309s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[0.310s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.310s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[0.310s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[0.310s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[0.310s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[0.311s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[0.311s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[0.311s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.311s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.311s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.311s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.312s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.312s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.312s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.316s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.321s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.321s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.321s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[0.322s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.322s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.322s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.323s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.323s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.323s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.323s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.323s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.324s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.324s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.324s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.324s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.324s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.325s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.325s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.325s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.325s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.325s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.325s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.326s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.326s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.326s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.327s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.327s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.327s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.327s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.327s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.328s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.328s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.328s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.328s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.328s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.329s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[0.329s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.329s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.329s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.330s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.331s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.331s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[0.331s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.331s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.331s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.331s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.331s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.332s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.332s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.332s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.332s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.332s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.332s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.332s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.333s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/roball_worlds/burger.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/roball_worlds/waffle.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/roball_worlds/waffle_pi.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.334s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
